"CODE","SPN","FMI","DESCRIPTION","ENGINETYPEID","FAULTSOURCE","FAULTNAME"
"1175","1576","5","油泵电磁阀1开路或对地短路","1958","上柴国三","油泵电磁阀1开路或对地短路"
"1176","9781","12","供油泵过载","1958","上柴国三","供油泵过载"
"1177","4232","12","供油泵过压","1958","上柴国三","供油泵过压"
"1178","4710","12","供油泵无负荷","1958","上柴国三","供油泵无负荷"
"1179","147","12","供油泵由于油泵泄漏失去负荷","1958","上柴国三","供油泵由于油泵泄漏失去负荷"
"1180","4233","2","共轨压力超过上限","1958","上柴国三","共轨压力超过上限"
"1181","136","2","共轨压力超过最高限制","1958","上柴国三","共轨压力超过最高限制"
"1182","4641","2","实际共轨压力低于目标值的控制下限","1958","上柴国三","实际共轨压力低于目标值的控制下限"
"1183","1543","2","CPU出错","1958","上柴国三","CPU出错"
"1184","1542","2","主CPU出错","1958","上柴国三","主CPU出错"
"1185","1537","2","FLASH校验和错误","1958","上柴国三","FLASH校验和错误"
"1186","822","12","曲轴位置（NE传感器）传感器性能失效","1958","上柴国三","曲轴位置（NE传感器）传感器性能失效"
"1187","823","12","曲轴转角传感器无脉冲信号","1958","上柴国三","曲轴转角传感器无脉冲信号"
"1188","834","12","凸轮转角传感器无脉冲信号","1958","上柴国三","凸轮转角传感器无脉冲信号"
"1189","833","12","相位传感器（G传感器）性能失效","1958","上柴国三","相位传感器（G传感器）性能失效"
"1190","901","12","凸轮转角和曲轴转角传感器无脉冲信号","1958","上柴国三","凸轮转角和曲轴转角传感器无脉冲信号"
"1191","1283","8","车速传感器信号频率过高","1958","上柴国三","车速传感器信号频率过高"
"1192","1282","8","车速传感器信号频率短路或开路","1958","上柴国三","车速传感器信号频率短路或开路"
"1193","1281","12","车速传感器信号无效","1958","上柴国三","车速传感器信号无效"
"1194","1559","3","起动开关对电源短路","1958","上柴国三","起动开关对电源短路"
"1195","5424","12","发动机停车开关黏粘闭合","1958","上柴国三","发动机停车开关黏粘闭合"
"1196","5477","2","巡航开关电路失效","1958","上柴国三","巡航开关电路失效"
"1197","2128","2","空档开关电路失效（仅针对手动变速箱）","1958","上柴国三","空档开关电路失效（仅针对手动变速箱）"
"1198","1796","2","离合器开关电路失效（仅针对手动变速箱）","1958","上柴国三","离合器开关电路失效（仅针对手动变速箱）"
"1199","5750","4","倒档开关开路或对地短路","1958","上柴国三","倒档开关开路或对地短路"
"1200","5751","3","倒档开关对电源短路","1958","上柴国三","倒档开关对电源短路"
"1201","1670","12","主继电器粘黏常闭","1958","上柴国三","主继电器粘黏常闭"
"1202","537","12","发动机转速超速","1958","上柴国三","发动机转速超速"
"1203","535","16","水温超过上限","1958","上柴国三","水温超过上限"
"1204","1316","17","机油压力过低","1958","上柴国三","机油压力过低"
"1205","9568","12","冷却液液位过低","1958","上柴国三","冷却液液位过低"
"1206","8809","15","油水分离器中液位过高","1958","上柴国三","油水分离器中液位过高"
"1207","1152","4","电子风扇开路或对地短路","1958","上柴国三","电子风扇开路或对地短路"
"1208","1153","3","电子风扇对电源短路","1958","上柴国三","电子风扇对电源短路"
"1209","7447","12","SCR系统轻微故障","1958","上柴国三","SCR系统轻微故障"
"1210","7448","12","SCR系统严重故障","1958","上柴国三","SCR系统严重故障"
"1211","53249","2","CAN2节点出错","1958","上柴国三","CAN2节点出错"
"1212","49409","4","与AT连接的CAN总线开路","1958","上柴国三","与AT连接的CAN总线开路"
"1213","49441","4","与ABS连接的CAN总线开路","1958","上柴国三","与ABS连接的CAN总线开路"
"1214","49493","4","与TCO1连接的CAN总线开路","1958","上柴国三","与TCO1连接的CAN总线开路"
"1215","53589","4","与DCU连接的CAN总线开路","1958","上柴国三","与DCU连接的CAN总线开路"
"1216","53603","14","拖欠购车贷款","1958","上柴国三","拖欠购车贷款"
"1217","769","11","气缸#1供油系统失败","1958","上柴国三","气缸#1供油系统失败"
"1218","770","11","气缸#2供油系统失败","1958","上柴国三","气缸#2供油系统失败"
"1219","771","11","气缸#3供油系统失败","1958","上柴国三","气缸#3供油系统失败"
"1220","772","11","气缸#4供油系统失败","1958","上柴国三","气缸#4供油系统失败"
"1221","773","11","气缸#5供油系统失败","1958","上柴国三","气缸#5供油系统失败"
"1222","774","11","气缸#6供油系统失败","1958","上柴国三","气缸#6供油系统失败"
"1223","611","12","F/D#1回路被激活","1958","上柴国三","F/D#1回路被激活"
"1224","629","12","F/D#2回路被激活","1958","上柴国三","F/D#2回路被激活"
"1225","617","12","F/D#3回路被激活","1958","上柴国三","F/D#3回路被激活"
"1226","632","12","F/D#4回路被激活","1958","上柴国三","F/D#4回路被激活"
"1227","614","12","F/D#5回路被激活","1958","上柴国三","F/D#5回路被激活"
"1228","626","12","F/D#6回路被激活","1958","上柴国三","F/D#6回路被激活"
"1229","91","7","油门与刹车信号不可信","1958","潍柴国三","油门与刹车信号不可信"
"1230","2898","7","进气加热常开故障","1958","潍柴国三","进气加热常开故障"
"1231","520252","2","油门踏板1与油门踏板2的两倍的信号关系不可信","1958","潍柴国三","油门踏板1与油门踏板2的两倍的信号关系不可信"
"1232","91","3","油门踏板1电压值高出上限门槛值","1958","潍柴国三","油门踏板1电压值高出上限门槛值"
"1233","91","4","油门踏板1电压值低于下限门槛值","1958","潍柴国三","油门踏板1电压值低于下限门槛值"
"1235","29","3","油门踏板2电压值高出上限门槛值","1958","潍柴国三","油门踏板2电压值高出上限门槛值"
"1236","29","4","油门踏板2电压值低于下限门槛值","1958","潍柴国三","油门踏板2电压值低于下限门槛值"
"1237","102","2","大气压力传感器信号不可信","1958","潍柴国三","大气压力传感器信号不可信"
"1238","108","3","大气压力传感器电压高出上限门槛值","1958","潍柴国三","大气压力传感器电压高出上限门槛值"
"1239","108","4","大气压力传感器电压低于下限门槛值","1958","潍柴国三","大气压力传感器电压低于下限门槛值"
"1240","2898","5","进气加热器开路","1958","潍柴国三","进气加热器开路"
"1241","2898","3","进气加热器对电源短路","1958","潍柴国三","进气加热器对电源短路"
"1242","2898","4","进气加热器对地短路","1958","潍柴国三","进气加热器对地短路"
"1243","168","4","电池电压原始值低于下限门槛","1958","潍柴国三","电池电压原始值低于下限门槛"
"1244","168","3","电池电压原始值超出上限门槛","1958","潍柴国三","电池电压原始值超出上限门槛"
"1246","102","3","进气压力传感器电压超出上限门槛值","1958","潍柴国三","进气压力传感器电压超出上限门槛值"
"1247","102","4","进气压力传感器电压低于下限门槛值","1958","潍柴国三","进气压力传感器电压低于下限门槛值"
"1248","597","2","刹车信号不可信","1958","潍柴国三","刹车信号不可信"
"1249","597","19","刹车信号错误","1958","潍柴国三","刹车信号错误"
"1250","598","2","离合器状态信号不可信","1958","潍柴国三","离合器状态信号不可信"
"1251","626","5","冷启动指示灯开路","1958","潍柴国三","冷启动指示灯开路"
"1252","626","3","冷启动指示灯对电源短路","1958","潍柴国三","冷启动指示灯对电源短路"
"1253","626","4","冷启动指示灯对地短路","1958","潍柴国三","冷启动指示灯对地短路"
"1254","110","2","冷却水温与机油温度信号不可信","1958","潍柴国三","冷却水温与机油温度信号不可信"
"1255","110","15","水温传感器工作正常但水温超出门槛值","1958","潍柴国三","水温传感器工作正常但水温超出门槛值"
"1256","110","3","冷却水温度传感器电压超出上限门槛","1958","潍柴国三","冷却水温度传感器电压超出上限门槛"
"1257","110","4","冷却水温度传感器电压低于下限门槛","1958","潍柴国三","冷却水温度传感器电压低于下限门槛"
"1258","520203","5","车下启动/停止按钮卡住","1958","潍柴国三","车下启动/停止按钮卡住"
"1259","4203","13","只有凸轮轴信号，进入跛形回家状态","1958","潍柴国三","只有凸轮轴信号，进入跛形回家状态"
"1260","4201","12","凸轮轴信号缺失","1958","潍柴国三","凸轮轴信号缺失"
"1261","4201","2","凸轮轴周期错误","1958","潍柴国三","凸轮轴周期错误"
"1262","4201","11","凸轮轴同步错误","1958","潍柴国三","凸轮轴同步错误"
"1263","4201","13","凸轮轴与曲轴同步错误","1958","潍柴国三","凸轮轴与曲轴同步错误"
"1264","4203","12","曲轴信号缺失","1958","潍柴国三","曲轴信号缺失"
"1265","4203","3","曲轴同步错误","1958","潍柴国三","曲轴同步错误"
"1266","4203","4","曲轴齿数错误","1958","潍柴国三","曲轴齿数错误"
"1267","4203","2","曲轴齿周期错误","1958","潍柴国三","曲轴齿周期错误"
"1268","4201","14","曲轴与凸轮轴信号偏差超出门槛值","1958","潍柴国三","曲轴与凸轮轴信号偏差超出门槛值"
"1269","1769","11","发动机转速超限","1958","潍柴国三","发动机转速超限"
"1270","1623","5","发动机转速信号开路","1958","潍柴国三","发动机转速信号开路"
"1271","1623","3","发动机转速信号对电源短路","1958","潍柴国三","发动机转速信号对电源短路"
"1272","1623","4","发动机转速信号对地短路","1958","潍柴国三","发动机转速信号对地短路"
"1273","520208","5","排气制动蝶阀开路","1958","潍柴国三","排气制动蝶阀开路"
"1274","520208","3","排气制动蝶阀对电源短路","1958","潍柴国三","排气制动蝶阀对电源短路"
"1275","520208","4","排气制动蝶阀地短路","1958","潍柴国三","排气制动蝶阀地短路"
"1276","4815","7","风扇执行器（PWM波）开路","1958","潍柴国三","风扇执行器（PWM波）开路"
"1001","5000","12","""TCU检测到一个错误的信号与齿轮速比范围结合.?电缆从变速杆到TCU损坏?电缆是有缺陷的,接触了电池电压或车辆接地.?变速杆是有缺陷的.""","1958","变速箱","齿轮速比范围信号发生逻辑错误."
"1002","5010","12","""TCU检测到一个错误的信号对方向.?电缆从变速杆到TCU损坏.?电缆是有缺陷的,接触了电池电压或车辆接地. ?变速杆是有缺陷的""","1958","变速箱","方向选择信号发生逻辑错误."
"1003","5020","12","TCU检测到发动机没有反应当降负荷装置激活.","1958","变速箱","在发动机降负荷装置发生逻辑错误."
"1004","5030","12","""TCU检测到的停车制动状态信号与通过CAN发送的停车制动状态信号不相符.?从状态开关到电控箱的某个电缆损坏了?状态序列开关之一是有缺陷的""","1958","变速箱","在停车制动状态下发生逻辑错误"
"1005","5040","12","""TCU对方向检测到一个错误的信号.?电缆从变速杆2 到TCU损坏了?电缆是有缺陷的, 接触了电池电压或车辆接地?变速杆是有缺陷的""","1958","变速箱","换档手柄(变速杆)方向选择信号2 发生逻辑错误."
"1006","5060","4","""这个输出针脚检测到一个错误的电压,看起来像对车辆地短路.?电缆是有缺陷的和对车辆地有连接.?客户特定的功能1设备有一个内部缺陷?插接件针脚对车辆地有连接.""","1958","变速箱","在客户特定功能1对地短路."
"1008","5060","3","""TCU在这个输出针脚检测到一个错误的电压,像是对电池电压短路.?电缆是有缺陷的和电池电压有连接.?客户特定的功能1设备有一个内部缺陷?插接件针脚对电池电压有连接.""","1958","变速箱","在客户特定的功能1对电池电压短路."
"1009","5060","5","""TCU在这个输出针脚检测到一个错误的电压,像是这个针脚断路.?电缆有缺陷,到TCU没有连接.?客户特定的功能1设备有一个内部缺陷?连接器没有连接到TCU.""","1958","变速箱","在客户特定功能1断路."
"1010","5070","4","""TCU在这个输出针脚检测到一个错误的电压,看起来像对车辆地短路.?电缆是有缺陷的和对车辆地有连接.?客户特定的功能2设备有一个内部缺陷?插接件针脚对车辆地有连接.""","1958","变速箱","在客户特定功能2对地短路."
"1011","5070","3","""TCU在这个输出针脚检测到一个错误的电压,像是对电池电压短路.?电缆是有缺陷的和电池电压有连接.?客户特定的功能1设备有一个内部缺陷?插接件针脚对电池电压有连接.""","1958","变速箱","在客户特定的功能2对电池电压短路."
"1012","5070","5","""TCU在这个输出针脚检测到一个错误的电压,像是这个针脚断路.?电缆有缺陷,到TCU没有连接.?客户特定的功能2设备有一个内部缺陷?连接器没有连接到TCU. ?连接器没有TCU的连接""","1958","变速箱","在客户特定功能2断路."
"1013","5080","4","""TCU在这个输出针脚检测到一个错误的电压,看起来像对车辆地短路.?电缆是有缺陷的和对车辆地有连接.?客户特定的功能3设备有一个内部缺陷?插接件针脚对车辆地有连接.""","1958","变速箱","在客户特定功能3对地短路."
"1014","5080","3","""TCU在这个输出针脚检测到一个错误的电压,像是对电池电压短路.?电缆是有缺陷的和电池电压有连接.?客户特定的功能3设备有一个内部缺陷?插接件针脚对电池电压有连接.""","1958","变速箱","在客户特定的功能3对电池电压短路."
"1015","5080","5","""TCU在这个输出针脚检测到一个错误的电压,像是这个针脚断路.?电缆有缺陷,到TCU没有连接.?客户特定的功能3设备有一个内部缺陷?连接器没有连接到TCU. ?连接器没有TCU的连接""","1958","变速箱","在客户特定功能3断路."
"1016","5090","3","""检测到电压太高了:?电缆是有缺陷的,和电池电压有连接.?离合器切断传感器有一个内部缺陷?连接器针脚对电池电压有连接.""","1958","变速箱","在离合器中断输入对电池电压短路."
"1017","5090","4","""检测到电压太低了:?电缆是有缺陷的,和车辆地有连接.?电缆到TCU没有连接.?离合器中断传感器有一个内部缺陷.?连接器针脚对车辆地有连接或损坏.""","1958","变速箱","在离合器中断输入对地短路或断路."
"1018","5100","3","""测量到的电压太高了:?电缆是有缺陷的,和电池电压有连接.?离合器切断传感器有一个内部缺陷?连接器针脚对电池电压有连接.""","1958","变速箱","在负载传感器输入对电源电压短路."
"1019","5100","4","""检测到电压太低了:?电缆是有缺陷的,和车辆地有连接.?电缆到TCU没有连接.?负载传感器有一个内部缺陷.?连接器针脚对车辆地有连接或损坏.""","1958","变速箱","在负载传感器输入对地短路或断路."
"1020","5110","3","""测量到的电压太高了:?电缆是有缺陷的,和电池电压有连接.?电缆没有连接到TCU.?温度传感器有一个内部缺陷?连接器针脚对电池电压有连接.""","1958","变速箱","在变速箱油槽温度传感器输入对电源电压短路或断路."
"1021","5110","4","""测量到的电压过低:?电缆是有缺陷的, 和车辆地有连接.?温度传感器有一个内部缺陷?连接器针脚和车辆地有连接.""","1958","变速箱","在变速箱油槽温度传感器输入对地短路."
"1023","5120","4","""测量到的电压太低了:?电缆是有缺陷的, 和车辆地有连接.?温度传感器有一个内部缺陷?连接器针脚和车辆地有连接.""","1958","变速箱","在减速器/变矩器温度传感器输入对地短路."
"1024","5130","3","""测量到的电压太高了:?电缆是有缺陷的,和电池电压有连接.?电缆没有连接到TCU.?传感器有一个内部缺陷?连接器针脚对电池电压有连接或损坏.""","1958","变速箱","在停车制动传感器输入对电源电压短路或断路."
"1025","5130","4","""测量到的电压太低了:?电缆是有缺陷的, 和车辆地有连接.?传感器有一个内部缺陷?连接器针脚和车辆地有连接.""","1958","变速箱","在停车制动传感器输入对地短路."
"1026","5313","12","""从CCO测量到的电压和CCO2信号没有匹配:?电缆是有缺陷的?传感器有一个内部缺陷""","1958","变速箱","渐进传感器-信号不匹配"
"1031","5140","3","""TCU在速度输入针脚测量到的电压高于7V.?电缆是有缺陷的,和电池电压有连接.?电缆没有连接到TCU.?速度传感器有一个内部缺陷?连接器针脚对电池电压有连接或无连接.""","1958","变速箱","在机器转速输入对电池电压短路或断路."
"1032","5140","4","""TCU在速度输入针脚测量电压低于0.45 v?电缆是有缺陷的,和车辆地有连接.?速度传感器有一个内部缺陷""","1958","变速箱","在机器转速输入对地短路."
"1033","5140","12","""TCU检测到的发动机转速超过一个临界值且下一刻测量速度为零?电缆/连接器是有缺陷的,接触不良?速度传感器有一个内部缺陷?传感器间隙尺寸的大小错误.""","1958","变速箱","在发动机转速输入逻辑错误"
"1034","5150","3","""TCU在速度输入针脚测量到的电压高于7V.?电缆是有缺陷的,和电池电压有连接.?电缆没有连接到TCU.?速度传感器有一个内部缺陷?连接器针脚对电池电压有连接或无连接.""","1958","变速箱","在涡轮转速输入对电池电压短路或断路."
"1035","5150","4","""TCU在速度输入针脚测量电压低于0.45 v?电缆/连接器是有缺陷的,和车辆地有连接.?速度传感器有一个内部缺陷""","1958","变速箱","在机器转速输入对地短路."
"1036","5150","12","""TCU检测到的涡轮转速超过一个临界值且下一刻测量速度为零?电缆/连接器是有缺陷的,接触不良?速度传感器有一个内部缺陷?传感器间隙尺寸的大小错误.""","1958","变速箱","在涡轮转速输入逻辑错误"
"1037","5160","3","""TCU在速度输入针脚测量到的电压高于7V.?电缆是有缺陷的,和电池电压有连接.?电缆没有连接到TCU.?速度传感器有一个内部缺陷?连接器针脚对电池电压有连接或无连接.""","1958","变速箱","在内部转速输入对电池电压短路或断路."
"1038","5160","4","""TCU在速度输入针脚测量电压低于0.45 v?电缆/连接器是有缺陷的,和车辆地有连接.?速度传感器有一个内部缺陷""","1958","变速箱","在内部转速输入对地短路."
"1039","5160","12","""TCU检测到的内部转速超过一个临界值且下一刻测量速度为零?电缆/连接器是有缺陷的,接触不良?速度传感器有一个内部缺陷?传感器间隙尺寸的大小错误.""","1958","变速箱","在内部转速输入发生逻辑错误"
"1040","5170","3","""TCU在速度输入针脚测量到的电压高于12.5V.?电缆是有缺陷的,和电池电压有连接.?电缆没有连接到TCU.?速度传感器有一个内部缺陷?连接器针脚对电池电压有连接或无连接.""","1958","变速箱","在输出转速输入对电池电压短路或断路."
"1041","5170","4","""TCU在速度输入针脚测量电压低于1.00 v?电缆/连接器是有缺陷的,和车辆地有连接.?速度传感器有一个内部缺陷""","1958","变速箱","在输出转速输入对地短路."
"1042","5170","12","""TCU检测到的输出转速超过一个临界值且下一刻测量速度为零?电缆/连接器是有缺陷的,接触不良?速度传感器有一个内部缺陷?传感器间隙尺寸的大小错误.""","1958","变速箱","在输出转速输入发生逻辑错误"
"1044","5180","2","""如果变速箱不是空档,且切换完成后,TCU检测到的输入速度零和涡轮速度或内部速度不等于零。?速度传感器有一个内部缺陷?传感器间隙尺寸的大小错误.""","1958","变速箱","输出速度零不适合其他速度信号"
"1046","5200","2","","1958","变速箱","FCAN信息的齿轮选择范围(ZF_3_识别)包含无效数据"
"1048","5210","2","TCU接收消息（齿轮选择范围）(ZF_3_识别)和前轮驱动状态 (V_IDENT_FWD)虽然配置状态没有安装,前轮驱动控制器","1958","变速箱","TCU接收消息（齿轮选择范围）"
"1049","5220","9","""从发动机控制器的FMR1的CAN信息超时。?在CAN-Bus上干扰?CAN线/连接器损坏了。?CAN线/连接器是有缺陷的,和车辆地或电池电压有联系?发动机控制器是有缺陷的。""","1958","变速箱","FMR1超时"
"1050","5230","9","""从发动机控制器的FMR2的CAN信息超时。?在CAN-Bus上干扰?CAN线/连接器损坏了。?CAN线/连接器是有缺陷的,和车辆地或电池电压有联系?发动机控制器是有缺陷的。""","1958","变速箱","FMR2超时"
"1051","5240","9","""从I / O 控制器到EAM1的CAN信息超时。?在CAN-Bus上干扰?CAN线/连接器损坏了。?CAN线/连接器是有缺陷的,和车辆地或电池电压有联系""","1958","变速箱","EAMODUL1超时"
"1052","5250","9","""从ABS控制器到ABS的CAN信息超时。?在CAN-Bus干扰?CAN线/连接器损坏了?CAN线/连接器是有缺陷的, 和车辆地或电池电压有联系""","1958","变速箱","ABS超时"
